Loan_ID,Interest_Rate
10164860,3
10164861,2
10164862,2
10164863,2
10164864,2
10164865,3
10164866,3
10164867,2
10164868,2
10164869,2
10164870,3
10164871,3
10164872,1
10164873,2
10164874,3
10164875,2
10164876,2
10164877,3
10164878,2
10164879,1
10164880,1
10164881,3
10164882,2
10164883,2
10164884,2
10164885,3
10164886,2
10164887,3
10164888,1
10164889,2
10164890,1
10164891,2
10164892,3
10164893,1
10164894,2
10164895,1
10164896,1
10164897,1
10164898,3
10164899,3
10164900,1
10164901,1
10164902,1
10164903,2
10164904,2
10164905,3
10164906,3
10164907,1
10164908,2
10164909,3
10164910,3
10164911,3
10164912,2
10164913,1
10164914,3
10164915,3
10164916,2
10164917,2
10164918,2
10164919,1
10164920,2
10164921,2
10164922,2
10164923,3
10164924,3
10164925,1
10164926,3
10164927,3
10164928,2
10164929,2
10164930,3
10164931,2
10164932,3
10164933,1
10164934,2
10164935,2
10164936,1
10164937,3
10164938,2
10164939,2
10164940,2
10164941,3
10164942,2
10164943,1
10164944,1
10164945,3
10164946,1
10164947,1
10164948,2
10164949,3
10164950,2
10164951,2
10164952,3
10164953,2
10164954,2
10164955,3
10164956,3
10164957,2
10164958,3
10164959,3
10164960,2
10164961,3
10164962,3
10164963,3
10164964,3
10164965,2
10164966,2
10164967,3
10164968,1
10164969,3
10164970,1
10164971,3
10164972,1
10164973,1
10164974,2
10164975,2
10164976,2
10164977,2
10164978,2
10164979,2
10164980,2
10164981,3
10164982,3
10164983,1
10164984,2
10164985,1
10164986,3
10164987,2
10164988,2
10164989,3
10164990,3
10164991,2
10164992,2
10164993,3
10164994,2
10164995,3
10164996,2
10164997,2
10164998,1
10164999,3
10165000,1
10165001,3
10165002,2
10165003,3
10165004,3
10165005,2
10165006,2
10165007,2
10165008,3
10165009,3
10165010,3
10165011,3
10165012,2
10165013,1
10165014,1
10165015,3
10165016,3
10165017,3
10165018,3
10165019,3
10165020,2
10165021,2
10165022,2
10165023,2
10165024,2
10165025,2
10165026,2
10165027,2
10165028,3
10165029,1
10165030,2
10165031,2
10165032,1
10165033,2
10165034,3
10165035,2
10165036,1
10165037,1
10165038,2
10165039,3
10165040,1
10165041,2
10165042,3
10165043,2
10165044,2
10165045,3
10165046,1
10165047,1
10165048,2
10165049,3
10165050,2
10165051,2
10165052,3
10165053,2
10165054,2
10165055,1
10165056,2
10165057,2
10165058,3
10165059,1
10165060,3
10165061,1
10165062,2
10165063,2
10165064,2
10165065,3
10165066,2
10165067,3
10165068,2
10165069,2
10165070,1
10165071,3
10165072,2
10165073,2
10165074,2
10165075,3
10165076,2
10165077,2
10165078,2
10165079,2
10165080,3
10165081,2
10165082,2
10165083,1
10165084,2
10165085,3
10165086,3
10165087,3
10165088,1
10165089,3
10165090,2
10165091,3
10165092,3
10165093,2
10165094,2
10165095,3
10165096,2
10165097,1
10165098,3
10165099,1
10165100,2
10165101,2
10165102,2
10165103,2
10165104,2
10165105,2
10165106,2
10165107,1
10165108,1
10165109,2
10165110,1
10165111,1
10165112,3
10165113,2
10165114,2
10165115,2
10165116,3
10165117,3
10165118,2
10165119,2
10165120,3
10165121,3
10165122,1
10165123,2
10165124,3
10165125,3
10165126,2
10165127,3
10165128,3
10165129,1
10165130,3
10165131,3
10165132,3
10165133,3
10165134,1
10165135,2
10165136,2
10165137,1
10165138,3
10165139,2
10165140,1
10165141,2
10165142,3
10165143,3
10165144,1
10165145,2
10165146,3
10165147,2
10165148,3
10165149,1
10165150,2
10165151,2
10165152,3
10165153,3
10165154,2
10165155,1
10165156,2
10165157,3
10165158,1
10165159,3
10165160,3
10165161,1
10165162,2
10165163,2
10165164,2
10165165,2
10165166,3
10165167,2
10165168,2
10165169,3
10165170,3
10165171,2
10165172,2
10165173,3
10165174,2
10165175,2
10165176,2
10165177,2
10165178,1
10165179,2
10165180,2
10165181,2
10165182,2
10165183,2
10165184,2
10165185,3
10165186,2
10165187,1
10165188,2
10165189,1
10165190,3
10165191,3
10165192,2
10165193,2
10165194,3
10165195,3
10165196,2
10165197,2
10165198,2
10165199,3
10165200,2
10165201,2
10165202,3
10165203,3
10165204,2
10165205,2
10165206,2
10165207,2
10165208,2
10165209,1
10165210,2
10165211,3
10165212,2
10165213,2
10165214,3
10165215,3
10165216,2
10165217,2
10165218,3
10165219,2
10165220,3
10165221,2
10165222,1
10165223,2
10165224,3
10165225,2
10165226,3
10165227,1
10165228,2
10165229,3
10165230,2
10165231,1
10165232,2
10165233,2
10165234,2
10165235,2
10165236,3
10165237,3
10165238,2
10165239,1
10165240,2
10165241,3
10165242,2
10165243,2
10165244,2
10165245,2
10165246,2
10165247,2
10165248,3
10165249,3
10165250,2
10165251,1
10165252,2
10165253,1
10165254,2
10165255,2
10165256,1
10165257,3
10165258,2
10165259,1
10165260,2
10165261,2
10165262,2
10165263,1
10165264,3
10165265,2
10165266,1
10165267,2
10165268,2
10165269,3
10165270,2
10165271,2
10165272,2
10165273,2
10165274,1
10165275,2
10165276,2
10165277,1
10165278,3
10165279,3
10165280,2
10165281,2
10165282,2
10165283,3
10165284,2
10165285,2
10165286,2
10165287,1
10165288,3
10165289,1
10165290,2
10165291,3
10165292,2
10165293,2
10165294,3
10165295,2
10165296,3
10165297,2
10165298,1
10165299,2
10165300,2
10165301,3
10165302,3
10165303,1
10165304,3
10165305,1
10165306,1
10165307,3
10165308,2
10165309,2
10165310,2
10165311,1
10165312,3
10165313,1
10165314,2
10165315,3
10165316,3
10165317,2
10165318,3
10165319,3
10165320,3
10165321,1
10165322,2
10165323,3
10165324,2
10165325,2
10165326,3
10165327,2
10165328,3
10165329,1
10165330,2
10165331,2
10165332,2
10165333,3
10165334,3
10165335,2
10165336,2
10165337,1
10165338,2
10165339,2
10165340,1
10165341,2
10165342,2
10165343,2
10165344,2
10165345,1
10165346,3
10165347,1
10165348,3
10165349,2
10165350,1
10165351,2
10165352,3
10165353,2
10165354,1
10165355,2
10165356,2
10165357,3
10165358,2
10165359,3
10165360,2
10165361,3
10165362,3
10165363,1
10165364,2
10165365,3
10165366,3
10165367,2
10165368,2
10165369,3
10165370,3
10165371,3
10165372,3
10165373,2
10165374,2
10165375,1
10165376,2
10165377,2
10165378,2
10165379,2
10165380,1
10165381,2
10165382,2
10165383,2
10165384,2
10165385,2
10165386,2
10165387,3
10165388,2
10165389,2
10165390,2
10165391,1
10165392,2
10165393,2
10165394,2
10165395,3
10165396,2
10165397,2
10165398,2
10165399,3
10165400,2
10165401,2
10165402,2
10165403,2
10165404,2
10165405,1
10165406,3
10165407,2
10165408,2
10165409,2
10165410,3
10165411,2
10165412,3
10165413,2
10165414,1
10165415,3
10165416,1
10165417,3
10165418,3
10165419,3
10165420,2
10165421,3
10165422,2
10165423,2
10165424,2
10165425,3
10165426,2
10165427,2
10165428,2
10165429,3
10165430,2
10165431,2
10165432,3
10165433,2
10165434,2
10165435,2
10165436,3
10165437,3
10165438,3
10165439,2
10165440,2
10165441,2
10165442,2
10165443,3
10165444,3
10165445,3
10165446,2
10165447,2
10165448,2
10165449,2
10165450,2
10165451,2
10165452,2
10165453,3
10165454,2
10165455,2
10165456,2
10165457,3
10165458,2
10165459,2
10165460,3
10165461,3
10165462,2
10165463,3
10165464,2
10165465,1
10165466,1
10165467,2
10165468,3
10165469,2
10165470,3
10165471,3
10165472,2
10165473,3
10165474,1
10165475,2
10165476,3
10165477,1
10165478,3
10165479,2
10165480,2
10165481,2
10165482,3
10165483,3
10165484,2
10165485,2
10165486,1
10165487,1
10165488,3
10165489,2
10165490,2
10165491,2
10165492,2
10165493,3
10165494,2
10165495,2
10165496,2
10165497,2
10165498,2
10165499,2
10165500,2
10165501,2
10165502,2
10165503,1
10165504,1
10165505,2
10165506,3
10165507,3
10165508,2
10165509,3
10165510,1
10165511,1
10165512,1
10165513,2
10165514,2
10165515,2
10165516,2
10165517,3
10165518,3
10165519,2
10165520,2
10165521,2
10165522,3
10165523,2
10165524,1
10165525,2
10165526,2
10165527,3
10165528,3
10165529,2
10165530,2
10165531,3
10165532,2
10165533,2
10165534,3
10165535,2
10165536,2
10165537,2
10165538,1
10165539,3
10165540,2
10165541,1
10165542,2
10165543,2
10165544,1
10165545,2
10165546,1
10165547,2
10165548,3
10165549,3
10165550,3
10165551,2
10165552,3
10165553,1
10165554,2
10165555,2
10165556,2
10165557,2
10165558,3
10165559,2
10165560,1
10165561,1
10165562,3
10165563,3
10165564,3
10165565,2
10165566,2
10165567,1
10165568,3
10165569,3
10165570,1
10165571,1
10165572,2
10165573,2
10165574,2
10165575,2
10165576,2
10165577,3
10165578,2
10165579,2
10165580,3
10165581,3
10165582,2
10165583,2
10165584,1
10165585,2
10165586,1
10165587,3
10165588,3
10165589,2
10165590,1
10165591,1
10165592,2
10165593,2
10165594,2
10165595,2
10165596,2
10165597,2
10165598,2
10165599,2
10165600,3
10165601,2
10165602,1
10165603,1
10165604,2
10165605,2
10165606,1
10165607,1
10165608,3
10165609,1
10165610,2
10165611,3
10165612,1
10165613,2
10165614,3
10165615,2
10165616,2
10165617,3
10165618,2
10165619,1
10165620,3
10165621,1
10165622,3
10165623,3
10165624,2
10165625,3
10165626,3
10165627,3
10165628,3
10165629,1
10165630,2
10165631,2
10165632,3
10165633,2
10165634,3
10165635,3
10165636,1
10165637,3
10165638,1
10165639,1
10165640,2
10165641,1
10165642,2
10165643,3
10165644,3
10165645,3
10165646,2
10165647,2
10165648,2
10165649,3
10165650,3
10165651,2
10165652,3
10165653,3
10165654,3
10165655,2
10165656,3
10165657,1
10165658,2
10165659,2
10165660,3
10165661,2
10165662,3
10165663,1
10165664,2
10165665,1
10165666,3
10165667,2
10165668,2
10165669,2
10165670,3
10165671,2
10165672,1
10165673,2
10165674,3
10165675,3
10165676,2
10165677,2
10165678,3
10165679,2
10165680,3
10165681,1
10165682,3
10165683,3
10165684,1
10165685,3
10165686,2
10165687,2
10165688,2
10165689,2
10165690,2
10165691,2
10165692,3
10165693,2
10165694,1
10165695,2
10165696,3
10165697,2
10165698,3
10165699,2
10165700,3
10165701,2
10165702,2
10165703,3
10165704,2
10165705,2
10165706,3
10165707,3
10165708,2
10165709,3
10165710,2
10165711,2
10165712,3
10165713,1
10165714,3
10165715,2
10165716,2
10165717,2
10165718,2
10165719,2
10165720,3
10165721,2
10165722,2
10165723,2
10165724,3
10165725,2
10165726,3
10165727,3
10165728,2
10165729,2
10165730,2
10165731,2
10165732,3
10165733,2
10165734,2
10165735,2
10165736,2
10165737,1
10165738,1
10165739,3
10165740,2
10165741,3
10165742,2
10165743,3
10165744,1
10165745,2
10165746,1
10165747,3
10165748,3
10165749,2
10165750,2
10165751,2
10165752,2
10165753,2
10165754,3
10165755,1
10165756,2
10165757,3
10165758,3
10165759,3
10165760,3
10165761,3
10165762,2
10165763,1
10165764,2
10165765,3
10165766,2
10165767,2
10165768,3
10165769,1
10165770,3
10165771,2
10165772,3
10165773,3
10165774,3
10165775,2
10165776,2
10165777,2
10165778,2
10165779,2
10165780,2
10165781,1
10165782,1
10165783,3
10165784,2
10165785,3
10165786,3
10165787,3
10165788,3
10165789,2
10165790,2
10165791,3
10165792,2
10165793,2
10165794,1
10165795,1
10165796,3
10165797,2
10165798,1
10165799,3
10165800,2
10165801,3
10165802,3
10165803,3
10165804,2
10165805,2
10165806,1
10165807,1
10165808,2
10165809,3
10165810,2
10165811,3
10165812,2
10165813,3
10165814,3
10165815,2
10165816,2
10165817,2
10165818,3
10165819,2
10165820,3
10165821,3
10165822,1
10165823,2
10165824,3
10165825,2
10165826,2
10165827,3
10165828,3
10165829,2
10165830,2
10165831,2
10165832,2
10165833,2
10165834,2
10165835,1
10165836,2
10165837,2
10165838,2
10165839,3
10165840,3
10165841,2
10165842,2
10165843,2
10165844,3
10165845,3
10165846,2
10165847,2
10165848,3
10165849,3
10165850,1
10165851,3
10165852,3
10165853,2
10165854,3
10165855,2
10165856,3
10165857,1
10165858,3
10165859,2
10165860,2
10165861,2
10165862,2
10165863,3
10165864,2
10165865,2
10165866,2
10165867,3
10165868,2
10165869,2
10165870,1
10165871,2
10165872,3
10165873,2
10165874,2
10165875,1
10165876,2
10165877,2
10165878,3
10165879,2
10165880,2
10165881,2
10165882,1
10165883,3
10165884,2
10165885,3
10165886,2
10165887,1
10165888,3
10165889,3
10165890,3
10165891,3
10165892,3
10165893,2
10165894,3
10165895,3
10165896,2
10165897,2
10165898,2
10165899,2
10165900,3
10165901,3
10165902,1
10165903,3
10165904,3
10165905,2
10165906,1
10165907,2
10165908,3
10165909,1
10165910,2
10165911,3
10165912,3
10165913,2
10165914,3
10165915,2
10165916,2
10165917,3
10165918,2
10165919,1
10165920,2
10165921,3
10165922,3
10165923,2
10165924,2
10165925,2
10165926,2
10165927,2
10165928,1
10165929,2
10165930,2
10165931,1
10165932,2
10165933,3
10165934,2
10165935,2
10165936,3
10165937,2
10165938,2
10165939,2
10165940,1
10165941,2
10165942,3
10165943,3
10165944,3
10165945,3
10165946,1
10165947,2
10165948,2
10165949,2
10165950,3
10165951,3
10165952,2
10165953,2
10165954,3
10165955,2
10165956,2
10165957,2
10165958,2
10165959,1
10165960,2
10165961,1
10165962,3
10165963,3
10165964,2
10165965,1
10165966,3
10165967,2
10165968,3
10165969,3
10165970,3
10165971,2
10165972,3
10165973,3
10165974,3
10165975,3
10165976,3
10165977,1
10165978,2
10165979,3
10165980,2
10165981,1
10165982,1
10165983,1
10165984,3
10165985,1
10165986,2
10165987,2
10165988,3
10165989,2
10165990,2
10165991,3
10165992,1
10165993,2
10165994,1
10165995,2
10165996,2
10165997,3
10165998,1
10165999,2
10166000,2
10166001,3
10166002,1
10166003,3
10166004,2
10166005,1
10166006,3
10166007,2
10166008,2
10166009,1
10166010,2
10166011,3
10166012,3
10166013,2
10166014,1
10166015,2
10166016,3
10166017,2
10166018,3
10166019,2
10166020,3
10166021,2
10166022,1
10166023,2
10166024,2
10166025,2
10166026,1
10166027,3
10166028,1
10166029,2
10166030,2
10166031,1
10166032,3
10166033,3
10166034,2
10166035,2
10166036,2
10166037,2
10166038,2
10166039,2
10166040,2
10166041,2
10166042,2
10166043,3
10166044,2
10166045,1
10166046,3
10166047,2
10166048,2
10166049,2
10166050,3
10166051,2
10166052,3
10166053,1
10166054,3
10166055,2
10166056,3
10166057,3
10166058,2
10166059,3
10166060,2
10166061,2
10166062,2
10166063,3
10166064,3
10166065,3
10166066,3
10166067,3
10166068,3
10166069,3
10166070,3
10166071,2
10166072,3
10166073,2
10166074,2
10166075,2
10166076,1
10166077,2
10166078,2
10166079,2
10166080,3
10166081,2
10166082,2
10166083,3
10166084,2
10166085,2
10166086,1
10166087,2
10166088,2
10166089,2
10166090,1
10166091,3
10166092,3
10166093,3
10166094,1
10166095,3
10166096,1
10166097,1
10166098,2
10166099,2
10166100,3
10166101,1
10166102,2
10166103,1
10166104,2
10166105,2
10166106,3
10166107,2
10166108,3
10166109,1
10166110,2
10166111,2
10166112,2
10166113,2
10166114,2
10166115,3
10166116,3
10166117,3
10166118,3
10166119,2
10166120,2
10166121,1
10166122,2
10166123,2
10166124,2
10166125,3
10166126,3
10166127,1
10166128,2
10166129,3
10166130,2
10166131,2
10166132,2
10166133,2
10166134,2
10166135,1
10166136,2
10166137,2
10166138,3
10166139,3
10166140,2
10166141,2
10166142,1
10166143,2
10166144,3
10166145,2
10166146,2
10166147,2
10166148,3
10166149,2
10166150,3
10166151,2
10166152,2
10166153,3
10166154,3
10166155,2
10166156,3
10166157,2
10166158,3
10166159,3
10166160,2
10166161,2
10166162,3
10166163,2
10166164,2
10166165,1
10166166,1
10166167,3
10166168,3
10166169,2
10166170,2
10166171,2
10166172,3
10166173,2
10166174,2
10166175,2
10166176,3
10166177,2
10166178,2
10166179,2
10166180,2
10166181,2
10166182,1
10166183,2
10166184,3
10166185,1
10166186,2
10166187,3
10166188,3
10166189,3
10166190,2
10166191,3
10166192,2
10166193,1
10166194,3
10166195,3
10166196,2
10166197,3
10166198,2
10166199,1
10166200,3
10166201,3
10166202,2
10166203,3
10166204,2
10166205,1
10166206,3
10166207,2
10166208,2
10166209,2
10166210,2
10166211,2
10166212,2
10166213,3
10166214,3
10166215,1
10166216,3
10166217,2
10166218,2
10166219,2
10166220,3
10166221,3
10166222,3
10166223,3
10166224,2
10166225,2
10166226,3
10166227,2
10166228,1
10166229,2
10166230,2
10166231,3
10166232,1
10166233,1
10166234,2
10166235,3
10166236,3
10166237,2
10166238,3
10166239,2
10166240,2
10166241,3
10166242,2
10166243,2
10166244,2
10166245,2
10166246,3
10166247,2
10166248,2
10166249,1
10166250,2
10166251,2
10166252,3
10166253,3
10166254,1
10166255,2
10166256,2
10166257,3
10166258,3
10166259,2
10166260,3
10166261,3
10166262,2
10166263,1
10166264,2
10166265,3
10166266,2
10166267,2
10166268,1
10166269,3
10166270,2
10166271,2
10166272,1
10166273,2
10166274,3
10166275,3
10166276,2
10166277,2
10166278,1
10166279,2
10166280,2
10166281,3
10166282,2
10166283,2
10166284,2
10166285,3
10166286,3
10166287,3
10166288,1
10166289,1
10166290,2
10166291,2
10166292,2
10166293,3
10166294,2
10166295,3
10166296,3
10166297,3
10166298,2
10166299,2
10166300,3
10166301,2
10166302,2
10166303,3
10166304,2
10166305,1
10166306,3
10166307,1
10166308,2
10166309,3
10166310,1
10166311,2
10166312,2
10166313,3
10166314,2
10166315,1
10166316,3
10166317,2
10166318,2
10166319,2
10166320,2
10166321,3
10166322,1
10166323,1
10166324,2
10166325,2
10166326,2
10166327,2
10166328,3
10166329,2
10166330,2
10166331,3
10166332,2
10166333,3
10166334,2
10166335,2
10166336,3
10166337,2
10166338,2
10166339,2
10166340,1
10166341,2
10166342,2
10166343,1
10166344,2
10166345,2
10166346,2
10166347,1
10166348,3
10166349,1
10166350,2
10166351,1
10166352,3
10166353,1
10166354,3
10166355,3
10166356,2
10166357,1
10166358,3
10166359,2
10166360,3
10166361,2
10166362,3
10166363,2
10166364,2
10166365,2
10166366,2
10166367,2
10166368,2
10166369,1
10166370,2
10166371,2
10166372,3
10166373,3
10166374,2
10166375,3
10166376,1
10166377,2
10166378,2
10166379,2
10166380,1
10166381,2
10166382,1
10166383,1
10166384,2
10166385,1
10166386,3
10166387,2
10166388,2
10166389,3
10166390,2
10166391,2
10166392,3
10166393,1
10166394,3
10166395,3
10166396,3
10166397,3
10166398,2
10166399,3
10166400,2
10166401,1
10166402,2
10166403,2
10166404,2
10166405,2
10166406,1
10166407,2
10166408,2
10166409,2
10166410,3
10166411,3
10166412,2
10166413,2
10166414,3
10166415,2
10166416,2
10166417,2
10166418,2
10166419,2
10166420,2
10166421,2
10166422,2
10166423,1
10166424,2
10166425,2
10166426,2
10166427,2
10166428,2
10166429,3
10166430,2
10166431,2
10166432,2
10166433,2
10166434,3
10166435,2
10166436,2
10166437,3
10166438,3
10166439,3
10166440,3
10166441,2
10166442,2
10166443,1
10166444,2
10166445,3
10166446,3
10166447,3
10166448,2
10166449,2
10166450,3
10166451,2
10166452,2
10166453,2
10166454,3
10166455,2
10166456,3
10166457,2
10166458,3
10166459,1
10166460,2
10166461,3
10166462,2
10166463,3
10166464,2
10166465,3
10166466,3
10166467,3
10166468,2
10166469,2
10166470,3
10166471,2
10166472,2
10166473,2
10166474,3
10166475,3
10166476,2
10166477,2
10166478,3
10166479,1
10166480,2
10166481,2
10166482,2
10166483,3
10166484,3
10166485,3
10166486,2
10166487,2
10166488,1
10166489,3
10166490,1
10166491,2
10166492,2
10166493,2
10166494,3
10166495,2
10166496,2
10166497,2
10166498,3
10166499,2
10166500,3
10166501,1
10166502,2
10166503,3
10166504,3
10166505,2
10166506,3
10166507,3
10166508,2
10166509,1
10166510,2
10166511,3
10166512,2
10166513,2
10166514,2
10166515,3
10166516,2
10166517,2
10166518,2
10166519,2
10166520,2
10166521,2
10166522,3
10166523,2
10166524,2
10166525,3
10166526,2
10166527,2
10166528,3
10166529,2
10166530,3
10166531,2
10166532,2
10166533,3
10166534,2
10166535,2
10166536,2
10166537,3
10166538,2
10166539,3
10166540,1
10166541,2
10166542,2
10166543,2
10166544,2
10166545,3
10166546,2
10166547,2
10166548,2
10166549,2
10166550,3
10166551,3
10166552,2
10166553,1
10166554,2
10166555,2
10166556,3
10166557,2
10166558,2
10166559,3
10166560,3
10166561,3
10166562,3
10166563,3
10166564,3
10166565,2
10166566,3
10166567,2
10166568,2
10166569,3
10166570,2
10166571,3
10166572,1
10166573,3
10166574,2
10166575,3
10166576,3
10166577,2
10166578,3
10166579,2
10166580,2
10166581,1
10166582,2
10166583,2
10166584,3
10166585,3
10166586,3
10166587,2
10166588,2
10166589,3
10166590,2
10166591,3
10166592,1
10166593,3
10166594,3
10166595,2
10166596,3
10166597,2
10166598,3
10166599,3
10166600,2
10166601,2
10166602,3
10166603,3
10166604,3
10166605,3
10166606,1
10166607,1
10166608,2
10166609,1
10166610,2
10166611,3
10166612,3
10166613,3
10166614,2
10166615,1
10166616,3
10166617,3
10166618,2
10166619,1
10166620,3
10166621,2
10166622,2
10166623,2
10166624,2
10166625,2
10166626,2
10166627,1
10166628,2
10166629,2
10166630,1
10166631,2
10166632,2
10166633,2
10166634,2
10166635,1
10166636,2
10166637,3
